Id,Date,TotalSteps,TotalDistance,SedentaryMinutes,TotalActiveMinutes,Calories
7007744171,2016-05-02,13041,9.18000030517578,1112,328,2642
2022484408,2016-04-22,12954,9.32999992370605,1105,335,2638
1927972279,2016-04-26,3761,2.59999990463257,1058,192,2638
6117666160,2016-05-05,9799,7.40000009536743,479,487,2636
2347167796,2016-04-23,16901,11.3699998855591,591,427,2629
7086361926,2016-04-29,7881,4.94999980926514,1198,242,2616
6290855005,2016-05-07,5510,4.17000007629395,1213,227,2613
2022484408,2016-04-29,10245,7.19000005722046,1098,342,2611
2022484408,2016-05-05,11895,8.35000038146973,1112,328,2609
6117666160,2016-04-19,11135,8.40999984741211,425,480,2606
2022484408,2016-04-13,12024,8.5,1100,340,2601
8583815059,2016-05-01,4512,3.51999998092651,1311,129,2596
6775888955,2016-04-26,7091,5.26999998092651,1321,119,2584
1644430081,2016-05-02,3758,2.73000001907349,682,156,2580
6117666160,2016-04-27,9411,7.1100001335144,417,458,2576
4388161847,2016-04-17,4660,3.57999992370605,721,201,2572
8378563200,2016-04-17,2132,1.69000005722046,599,93,2572
6962181067,2016-04-23,20031,13.2399997711182,484,446,2571
6117666160,2016-04-29,9592,7.23999977111816,479,461,2560
6290855005,2016-04-12,4562,3.45000004768372,1241,199,2560
7007744171,2016-05-06,11459,7.67000007629395,1136,304,2553
5577150313,2016-04-13,5077,3.78999996185303,776,170,2551
8583815059,2016-04-25,4503,3.50999999046326,1294,146,2547
2022484408,2016-05-11,13272,9.31999969482422,1133,307,2544
6117666160,2016-04-20,10449,8.02000045776367,587,385,2536
8583815059,2016-04-18,3864,3.00999999046326,1309,131,2536
7086361926,2016-05-08,10677,7.09999990463257,695,206,2534
4319703577,2016-05-05,13658,9.48999977111816,957,389,2530
2022484408,2016-04-24,13481,10.2799997329712,1161,279,2529
2022484408,2016-04-15,11034,8.02999973297119,1122,318,2525
8583815059,2016-05-04,3588,2.79999995231628,1440,0,2516
7086361926,2016-04-13,5813,3.61999988555908,744,212,2516
6775888955,2016-04-14,5162,3.70000004768372,863,143,2507
1927972279,2016-05-02,3790,2.61999988555908,1322,118,2505
8583815059,2016-04-15,3430,2.6800000667572,1375,65,2505
1927972279,2016-04-23,2945,2.03999996185303,1295,145,2499
4445114986,2016-05-11,9105,6.1100001335144,622,288,2499
1644430081,2016-04-29,3176,2.30999994277954,1193,120,2498
2022484408,2016-05-06,10227,7.17999982833862,1104,336,2498
1644430081,2016-04-25,3580,2.59999990463257,1337,103,2497
4445114986,2016-04-15,7198,4.82999992370605,711,350,2496
6775888955,2016-05-06,4697,3.36999988555908,1318,122,2496
1644430081,2016-04-27,3032,2.20000004768372,1322,118,2489
2022484408,2016-04-19,11548,8.52999973297119,1152,288,2489
5577150313,2016-05-09,3421,2.55999994277954,1099,115,2489
4558609924,2016-04-21,13743,9.07999992370605,844,459,2486
6775888955,2016-04-25,6474,4.6399998664856,1302,138,2484
2022484408,2016-05-02,10379,7.28999996185303,1119,321,2473
2022484408,2016-04-25,11369,8.01000022888184,1171,269,2470
6117666160,2016-05-07,7336,5.53999996185303,456,412,2469
7086361926,2016-04-21,9469,6.17999982833862,758,231,2463
1644430081,2016-05-05,4363,3.19000005722046,1341,99,2463
2022484408,2016-04-27,10159,7.13000011444092,1119,321,2463
6117666160,2016-04-26,9543,7.21000003814697,1077,359,2450
8583815059,2016-04-14,3135,2.45000004768372,1306,134,2443
8583815059,2016-04-17,3008,2.34999990463257,1440,0,2439
4445114986,2016-04-22,6831,4.57999992370605,706,317,2432
1644430081,2016-04-20,2436,1.76999998092651,1315,125,2430
4445114986,2016-05-08,7303,4.90000009536743,733,316,2423
4445114986,2016-05-03,7502,5.17999982833862,725,265,2421
8792009665,2016-04-22,4068,2.59999990463257,817,216,2419
1644430081,2016-04-24,3321,2.41000008583069,1351,89,2413
1927972279,2016-05-01,2704,1.87000000476837,1355,85,2411
6117666160,2016-04-22,8206,6.19999980926514,413,402,2409
8053475328,2016-04-30,7135,5.59000015258789,1281,159,2408
6775888955,2016-04-13,4053,2.91000008583069,1053,120,2400
7086361926,2016-04-15,8585,5.67000007629395,864,190,2395
2022484408,2016-04-12,11875,8.34000015258789,1157,283,2390
7086361926,2016-05-05,8564,5.59999990463257,1253,187,2386
1927972279,2016-05-06,2091,1.45000004768372,1332,108,2383
7007744171,2016-04-17,8059,5.3899998664856,1135,305,2383
1927972279,2016-04-14,2163,1.5,1292,97,2383
2022484408,2016-05-01,10538,7.40000009536743,1142,298,2380
4319703577,2016-04-28,10817,7.28000020980835,552,380,2367
4445114986,2016-04-30,6222,4.17999982833862,797,290,2363
6117666160,2016-05-01,8915,6.73000001907349,525,397,2361
4445114986,2016-04-27,7243,5.03000020980835,839,227,2361
6962181067,2016-05-10,15448,10.210000038147,626,371,2361
1927972279,2016-04-28,1675,1.1599999666214,1167,95,2351
2347167796,2016-04-19,6711,4.44000005722046,648,389,2346
4319703577,2016-05-09,10378,6.96000003814697,490,390,2345
1644430081,2016-04-22,3673,2.67000007629395,1354,86,2344
2347167796,2016-04-12,10113,6.82999992370605,964,361,2344
1927972279,2016-05-04,1786,1.24000000953674,1353,87,2338
4445114986,2016-05-02,6910,4.75,667,231,2336
5553957443,2016-05-10,16358,10.710000038147,707,366,2335
4319703577,2016-04-27,10780,7.23000001907349,680,353,2324
1927972279,2016-04-24,2090,1.45000004768372,1358,82,2324
5553957443,2016-04-14,17022,11.1199998855591,693,358,2324
6775888955,2016-05-01,2487,1.77999997138977,1347,93,2319
4319703577,2016-04-25,9259,6.21000003814697,544,398,2314
2022484408,2016-04-14,10690,7.5,1148,292,2312
4057192912,2016-04-13,5974,4.46999979019165,1280,160,2306
6117666160,2016-04-24,7623,5.76000022888184,711,362,2305
4319703577,2016-04-14,10210,6.88000011444092,589,349,2302
8792009665,2016-05-03,2421,1.54999995231628,739,156,2297
2022484408,2016-04-28,10140,7.11999988555908,1123,317,2296
4445114986,2016-04-26,6326,4.40999984741211,839,210,2291
4057192912,2016-04-12,5394,4.03000020980835,1276,164,2286
7007744171,2016-04-23,8093,5.40999984741211,1190,250,2284
5553957443,2016-04-19,15482,10.1099996566772,756,346,2284
4319703577,2016-05-04,10429,7.01999998092651,1106,334,2282
4445114986,2016-05-09,5275,3.53999996185303,641,266,2281
6775888955,2016-04-30,2503,1.78999996185303,1344,96,2280
6117666160,2016-04-30,6987,5.28000020980835,1040,343,2275
5553957443,2016-05-09,11611,7.57999992370605,667,332,2272
4319703577,2016-05-02,9261,6.23999977111816,585,355,2270
4319703577,2016-05-06,9524,6.42000007629395,692,331,2266
4558609924,2016-05-05,10611,7.01000022888184,1048,392,2262
4319703577,2016-05-10,9487,6.36999988555908,555,344,2260
6962181067,2016-04-29,10762,7.1100001335144,645,396,2254
5553957443,2016-04-15,16556,10.8599996566772,689,335,2254
6117666160,2016-05-08,7328,5.53000020980835,517,318,2250
4445114986,2016-04-18,6155,4.23999977111816,1247,193,2248
4445114986,2016-04-24,5002,3.35999989509583,1196,244,2247
4445114986,2016-05-01,5232,3.50999999046326,741,240,2246
4702921684,2016-04-22,1664,1.35000002384186,1341,72,2241
2873212765,2016-04-22,7286,4.90000009536743,1028,412,2241
4319703577,2016-04-26,9899,6.6399998664856,649,317,2236
4319703577,2016-05-03,9648,6.46999979019165,669,321,2235
4319703577,2016-05-11,9129,6.13000011444092,574,332,2232
1927972279,2016-05-07,1510,1.03999996185303,1392,48,2229
6117666160,2016-04-17,7150,5.40000009536743,702,312,2225
7007744171,2016-05-01,5600,3.75,1142,237,2225
4558609924,2016-04-25,8095,5.34999990463257,993,368,2225
6775888955,2016-04-16,4732,3.39000010490417,1377,63,2225
4558609924,2016-05-09,11451,7.57000017166138,1065,375,2223
4558609924,2016-04-26,9148,6.05000019073486,1062,336,2223
1644430081,2016-05-04,2309,1.67999994754791,1388,52,2222
1927972279,2016-04-15,980,0.680000007152557,941,51,2221
1927972279,2016-04-12,678,0.469999998807907,734,55,2220
4319703577,2016-04-20,8954,6.01000022888184,671,324,2220
8253242879,2016-04-21,11268,8.5600004196167,1199,241,2218
4445114986,2016-05-06,4514,3.02999997138977,809,229,2211
4020332650,2016-05-02,475,0.340000003576279,1350,42,2207
4445114986,2016-04-28,4493,3.00999999046326,762,236,2203
4319703577,2016-04-19,8925,5.98999977111816,604,311,2200
2347167796,2016-04-20,10999,7.26999998092651,1011,323,2198
4445114986,2016-04-29,4676,3.14000010490417,1106,226,2196
1927972279,2016-05-03,1326,0.920000016689301,1413,27,2195
4445114986,2016-04-14,3974,2.67000007629395,717,231,2194
2347167796,2016-04-27,11423,7.57999992370605,623,330,2194
6962181067,2016-04-25,13239,9.27000045776367,637,348,2194
8877689391,2016-05-02,4790,3.64000010490417,1335,105,2189
8792009665,2016-04-20,3147,2.00999999046326,744,149,2188
2347167796,2016-04-24,9471,6.26000022888184,584,360,2187
4558609924,2016-04-28,9451,6.25,985,379,2185
6962181067,2016-04-28,12627,8.35000038146973,621,334,2182
4445114986,2016-05-10,3915,2.63000011444092,783,231,2181
4445114986,2016-04-16,3945,2.65000009536743,716,225,2180
6962181067,2016-04-21,11835,9.71000003814697,708,294,2179
2022484408,2016-04-16,10100,7.09000015258789,1237,203,2177
6290855005,2016-05-09,6277,4.75,800,264,2175
4319703577,2016-04-29,7990,5.3600001335144,624,313,2175
6962181067,2016-04-20,13928,9.55000019073486,639,349,2174
4558609924,2016-04-24,8563,5.65999984741211,1045,395,2173
6962181067,2016-04-16,13217,8.73999977111816,741,333,2173
5553957443,2016-04-29,12764,8.32999992370605,709,331,2169
6962181067,2016-05-02,12912,8.53999996185303,655,370,2162
1503960366,2016-04-27,"",12.210000038147,1108,332,2159
4319703577,2016-05-07,7937,5.32999992370605,586,310,2158
5553957443,2016-05-05,14331,9.51000022888184,692,314,2156
1927972279,2016-04-13,356,0.25,986,32,2151
4445114986,2016-04-21,3809,2.55999994277954,756,215,2150
4445114986,2016-04-23,4363,2.9300000667572,1239,201,2149
2873212765,2016-04-16,9685,6.65000009536743,1087,353,2148
1644430081,2016-04-21,1223,0.889999985694885,1402,38,2140
4319703577,2016-04-13,8204,5.5,1234,119,2135
2347167796,2016-04-15,10465,6.92000007629395,720,309,2133
8253242879,2016-04-23,9282,6.26000022888184,1193,247,2132
4558609924,2016-05-11,9108,6.01999998092651,1081,359,2131
1844505072,2016-04-14,7937,5.25,843,373,2130
6775888955,2016-04-15,1282,0.920000016689301,976,58,2127
2320127002,2016-04-12,10725,7.48999977111816,1112,328,2124
3372868164,2016-04-21,8857,6.07000017166138,1037,403,2124
4445114986,2016-05-07,5183,3.58999991416931,866,138,2123
4558609924,2016-04-15,7795,5.15000009536743,1131,309,2121
4445114986,2016-05-05,3800,2.54999995231628,734,193,2120
4558609924,2016-04-17,9634,6.40000009536743,1110,330,2117
4558609924,2016-04-18,8940,5.90999984741211,1080,360,2116
5553957443,2016-05-03,12848,8.39000034332275,812,302,2116
4319703577,2016-04-12,7753,5.19999980926514,1440,0,2115
4445114986,2016-04-12,3276,2.20000004768372,787,196,2113
8253242879,2016-04-17,10204,7.90999984741211,1237,203,2112
1927972279,2016-04-18,244,0.170000001788139,1423,17,2111
5553957443,2016-04-22,11682,7.63000011444092,781,311,2105
6962181067,2016-05-09,12342,8.72000026702881,607,295,2105
4558609924,2016-04-30,10319,6.82000017166138,1111,329,2105
1927972279,2016-04-25,152,0.109999999403954,1303,12,2100
7007744171,2016-04-15,5273,3.52999997138977,1238,202,2098
4558609924,2016-04-27,9557,6.32000017166138,1087,353,2098
2873212765,2016-05-08,8168,5.53999996185303,1068,372,2096
4445114986,2016-04-13,2961,1.99000000953674,840,194,2095
2347167796,2016-04-25,9482,6.38000011444092,653,303,2095
3372868164,2016-04-27,7904,5.42000007629395,1057,383,2095
2873212765,2016-04-20,9202,6.30000019073486,1035,405,2094
4558609924,2016-04-22,9601,6.34999990463257,1122,318,2094
1927972279,2016-04-22,149,0.100000001490116,1430,10,2093
3372868164,2016-04-13,9715,6.63000011444092,1045,395,2093
5553957443,2016-04-26,11886,7.76000022888184,750,296,2093
4319703577,2016-04-30,8221,5.51999998092651,695,240,2092
6962181067,2016-04-22,10725,7.09000015258789,659,303,2086
6962181067,2016-05-04,10147,6.71000003814697,683,335,2086
4558609924,2016-04-23,6890,4.55000019073486,1122,318,2085
7007744171,2016-04-16,4631,3.09999990463257,1155,203,2076
6962181067,2016-05-03,12109,8.11999988555908,654,324,2072
4445114986,2016-04-25,3385,2.26999998092651,916,179,2070
4445114986,2016-05-04,2923,1.96000003814697,897,180,2070
2022484408,2016-04-23,6001,4.21000003814697,1191,249,2069
8792009665,2016-04-27,1758,1.12999999523163,900,112,2067
8792009665,2016-05-04,2283,1.46000003814697,848,129,2067
6775888955,2016-04-17,2497,1.78999996185303,1392,48,2067
4558609924,2016-05-02,7891,5.21999979019165,1057,383,2066
6962181067,2016-05-05,10524,6.96000003814697,591,341,2066
5553957443,2016-04-21,12346,8.0600004196167,801,266,2066
3372868164,2016-04-14,8844,6.03000020980835,1039,401,2065
1927972279,2016-04-16,0,0.0,1440,0,2064
1927972279,2016-04-21,0,0.0,1440,0,2064
1927972279,2016-04-30,0,0.0,1440,0,2064
2873212765,2016-04-15,8482,5.69999980926514,992,448,2063
1927972279,2016-04-17,0,0.0,1440,0,2063
1927972279,2016-04-19,0,0.0,1440,0,2063
1927972279,2016-04-20,0,0.0,1440,0,2063
1927972279,2016-04-27,0,0.0,1440,0,2063
1927972279,2016-04-29,0,0.0,1440,0,2063
1927972279,2016-05-05,0,0.0,1440,0,2063
1927972279,2016-05-08,0,0.0,1440,0,2063
1927972279,2016-05-09,0,0.0,1440,0,2063
1927972279,2016-05-10,0,0.0,1440,0,2063
1927972279,2016-05-11,0,0.0,1440,0,2063
1844505072,2016-04-21,8054,5.32000017166138,1117,323,2062
6290855005,2016-04-21,0,0.0,1440,0,2060
6290855005,2016-04-26,0,0.0,1440,0,2060
6290855005,2016-04-29,0,0.0,1440,0,2060
3372868164,2016-04-26,8283,5.78999996185303,1083,357,2057
6775888955,2016-04-24,2153,1.53999996185303,1400,40,2053
7007744171,2016-04-30,3761,2.51999998092651,1240,200,2051
7086361926,2016-04-24,3520,2.16000008583069,566,125,2049
2347167796,2016-04-21,10080,6.75,761,257,2048
6962181067,2016-04-19,10742,7.09999990463257,659,271,2046
3372868164,2016-04-29,9135,6.23000001907349,1038,402,2044
6117666160,2016-05-02,4933,3.73000001907349,1204,236,2044
8792009665,2016-04-12,2564,1.63999998569489,831,116,2044
8253242879,2016-04-12,9033,7.15999984741211,1244,196,2044
6962181067,2016-04-18,11404,7.53999996185303,689,293,2039
2347167796,2016-04-13,10352,7.01000022888184,676,246,2038
1503960366,2016-04-19,15506,9.88000011444092,775,345,2035
6962181067,2016-04-27,10320,6.82000017166138,697,324,2034
5553957443,2016-04-25,10946,7.19000005722046,732,263,2033
1844505072,2016-04-12,6697,4.42999982833862,1101,339,2030
6962181067,2016-04-17,10145,6.71000003814697,634,313,2027
5553957443,2016-04-12,11596,7.57000017166138,767,309,2026
2873212765,2016-04-23,9317,6.34999990463257,1077,363,2021
6117666160,2016-04-18,5153,3.91000008583069,759,241,2018
4702921684,2016-05-01,0,0.0,1440,0,2017
2873212765,2016-05-04,8278,5.55999994277954,1020,420,2015
8792009665,2016-05-02,1831,1.16999995708466,916,101,2015
3372868164,2016-04-18,6798,4.6399998664856,1070,370,2014
1503960366,2016-04-25,15355,9.80000019073486,814,303,2013
6962181067,2016-04-26,10433,6.90000009536743,680,297,2012
4020332650,2016-04-14,108,0.0799999982118607,1437,3,2011
2347167796,2016-04-14,10129,6.69999980926514,705,255,2010
3372868164,2016-04-25,5995,4.09000015258789,1024,416,2010
8792009665,2016-04-15,2483,1.5900000333786,937,126,2009
8253242879,2016-04-27,10232,8.18000030517578,1286,154,2008
2873212765,2016-04-13,7618,5.11999988555908,1028,412,2004
1503960366,2016-05-02,14727,9.71000003814697,798,333,2004
2320127002,2016-04-13,7275,4.90000009536743,1105,335,2003
6962181067,2016-04-30,10081,6.65999984741211,731,285,2002
5553957443,2016-04-28,11393,7.63000011444092,727,227,1999
4558609924,2016-04-16,7289,4.82000017166138,1112,328,1997
5553957443,2016-05-02,9769,6.38000011444092,724,259,1996
4020332650,2016-04-18,62,0.0399999991059303,1438,2,1995
2022484408,2016-05-07,6708,4.71000003814697,1269,171,1995
3372868164,2016-04-23,7396,5.07000017166138,1115,325,1995
6962181067,2016-04-12,10199,6.73999977111816,796,253,1994
6775888955,2016-04-28,703,0.5,1410,30,1993
1844505072,2016-04-28,6907,4.57000017166138,1138,302,1992
1503960366,2016-05-03,15103,9.65999984741211,816,328,1990
4020332650,2016-04-17,16,0.00999999977648258,1438,2,1990
8053475328,2016-05-02,1969,1.42999994754791,1345,95,1988
3372868164,2016-04-19,7711,5.26000022888184,1064,376,1985
4319703577,2016-04-15,5664,3.79999995231628,752,228,1985
1503960366,2016-04-12,13162,8.5,728,366,1985
2873212765,2016-04-12,8796,5.90999984741211,1061,379,1982
4020332650,2016-04-13,0,0.0,1440,0,1981
4020332650,2016-04-19,0,0.0,1440,0,1980
4020332650,2016-04-20,0,0.0,1440,0,1980
4020332650,2016-04-21,0,0.0,1440,0,1980
4020332650,2016-04-22,0,0.0,1440,0,1980
4020332650,2016-04-23,0,0.0,1440,0,1980
4020332650,2016-04-24,0,0.0,1440,0,1980
4020332650,2016-04-25,0,0.0,1440,0,1980
4020332650,2016-04-26,0,0.0,1440,0,1980
4020332650,2016-04-27,0,0.0,1440,0,1980
4020332650,2016-04-28,0,0.0,1440,0,1980
4020332650,2016-04-29,0,0.0,1440,0,1980
4020332650,2016-04-30,0,0.0,1440,0,1980
4020332650,2016-05-01,0,0.0,1440,0,1980
8253242879,2016-04-24,8905,7.13000011444092,1313,127,1976
8378563200,2016-05-12,4561,3.61999988555908,433,116,1976
4445114986,2016-04-20,2072,1.38999998569489,841,137,1974
4558609924,2016-05-07,8237,5.44000005722046,1116,272,1973
2320127002,2016-05-07,7379,4.96999979019165,1121,319,1972
3372868164,2016-04-28,5512,3.75999999046326,1055,385,1972
2873212765,2016-05-05,8314,5.6100001335144,1093,347,1971
2873212765,2016-04-21,8859,5.98000001907349,1057,383,1970
1503960366,2016-04-26,13755,8.78999996185303,833,333,1970
2873212765,2016-04-27,3516,2.35999989509583,1197,243,1966
7086361926,2016-04-23,2817,1.80999994277954,1350,90,1965
3372868164,2016-04-17,8199,5.88000011444092,1105,335,1964
8792009665,2016-04-14,1219,0.779999971389771,853,84,1963
2873212765,2016-05-10,8275,5.55999994277954,1067,373,1962
8792009665,2016-05-01,1619,1.03999996185303,834,79,1962
1503960366,2016-05-05,14070,8.89999961853027,857,319,1959
2873212765,2016-04-19,7948,5.36999988555908,1051,389,1956
4445114986,2016-04-19,2064,1.38999998569489,895,121,1954
